Script started on 2024-06-30 21:00:30-06:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ poweroff./script3.sh [2@vim [C[C[C[C[C[C[C[C[C[C[C[2P./[C[C[C[C[C[C[C[C[C[C[C[2@vim [C[C[C[C[C[C[C[C[C[C[C[2P./[C[C[C[C[C[C[C[C[C[C[C[5Ppoweroff[K[7mls -la ~ > pr_test[27mls -la ~ > pr_test
[?2004l [?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ [7mcat pr_test | pr -d -n -D "Files in My Home Direct[27m[7mo[27m[7mry"[27m[A ]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ cat pr_test | pr -d -n -D "Files in My Home Directory"
[?2004l 

Files in My Home Directory                                        Page 1


    1	total 2804
gcc -c -I./Modules/_decimal/libmpdec -DCONFIG_64=1 -DANSI=1 -DHAVE_UINT128_T=1 -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -o Modules/_decimal/libmpdec/crt.o ./Modules/_decimal/libmpdec/crt.c
gcc -c -I./Modules/_decimal/libmpdec -DCONFIG_64=1 -DANSI=1 -DHAVE_UINT128_T=1 -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -o Modules/_decimal/libmpdec/difradix2.o ./Modules/_decimal/libmpdec/difradix2.c
gcc -c -I./Modules/_decimal/libmpdec -DCONFIG_64=1 -DANSI=1 -DHAVE_UINT128_T=1 -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -o Modules/_decimal/libmpdec/fnt.o ./Modules/_decimal/libmpdec/fnt.c
gcc -c -I./Modules/_decimal/libmpdec -DCONFIG_64=1 -DANSI=1 -DHAVE_UINT128_T=1 -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -o Modules/_decimal/libmpdec/fourstep.o ./Modules/_decimal/libmpdec/fourstep.c
gcc -c -I./Modules/_decimal/libmpdec -DCONFIG_64=1 -DANSI=1 -DHAVE_UINT128_T=1 -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -o Modules/_decimal/libmpdec/io.o ./Modules/_decimal/libmpdec/io.c
In function ‘[01m[Kword_to_string[m[K’,
    inlined from ‘[01m[Kcoeff_to_string[m[K’ at [01m[K./Modules/_decimal/libmpdec/io.c:410:13[m[K,
    inlined from ‘[01m[K_mpd_to_string[m[K’ at [01m[K./Modules/_decimal/libmpdec/io.c:611:18[m[K:
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:359:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  359 |     case 15: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 100000000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:360:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  360 |     case 14: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 10000000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:361:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  361 |     case 13: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 1000000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:358:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  358 |     case 16: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 1000000000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:359:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  359 |     case 15: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 100000000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:360:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  360 |     case 14: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 10000000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:357:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  357 |     case 17: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 10000000000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:358:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  358 |     case 16: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 1000000000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:359:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  359 |     case 15: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 100000000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:356:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  356 |     case 18: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 100000000000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:357:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  357 |     case 17: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 10000000000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:358:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  358 |     case 16: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 1000000000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:360:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  360 |     case 14: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 10000000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:361:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  361 |     case 13: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 1000000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:362:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  362 |     case 12: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 100000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:361:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  361 |     case 13: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 1000000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:362:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  362 |     case 12: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 100000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:363:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  363 |     case 11: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 10000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:362:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  362 |     case 12: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 100000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:363:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  363 |     case 11: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 10000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:365:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  365 |     case 10: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 1000000000UL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:363:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  363 |     case 11: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 10000000000ULL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:365:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  365 |     case 10: [01;36m[KEXTRACT_DIGIT[m[K(s, x, 1000000000UL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:366:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
